[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:18.551+0700 | [33mWARN[0m | Using IN-MEMORY database repository for SMF
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | SMF PFCP Client: Bound to local UDP port | {"localAddr": "[::]:47365"}
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | SMF: Initializing Orchestrator with worker pool | {"workers": 20}
2026-06-26T09:50:18.551+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 9}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 15}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 10}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 4}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 12}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 3}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 6}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 14}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 0}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 8}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 7}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 2}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 1}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 16}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 11}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 13}
2026-06-26T09:50:18.552+0700 | [34mINFO[0m | SMF HTTP/2 h2c server listening | {"addr": ":8081"}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 18}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 5}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 19}
2026-06-26T09:50:18.552+0700 | [35mDEBUG[0m | SMF Worker: Started | {"id": 17}
2026-06-26T09:50:21.759+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.759+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.759+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.759+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-2"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-4"}
2026-06-26T09:50:21.760+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 9, "ref": "smctx-1"}
2026-06-26T09:50:21.760+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-4"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-4"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1, "targetIP": "10.11.22.2"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 2, "targetIP": "10.11.22.3"}
2026-06-26T09:50:21.760+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 7, "ref": "smctx-2"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-2"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 3, "targetIP": "10.11.22.4"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-3"}
2026-06-26T09:50:21.760+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-3"}
